%Warning-SHORTREAL: t/t_tagged_case.v:78:5: Unsupported: shortreal being promoted to real (suggest use real instead)
   78 |     shortreal ShortRealVal;
      |     ^~~~~~~~~
                    ... For warning description see https://verilator.org/warn/SHORTREAL?v=latest
                    ... Use "/* verilator lint_off SHORTREAL */" and lint_on around source to disable this message.
%Error-UNSUPPORTED: t/t_tagged_case.v:124:14: Unsupported: matches (for tagged union)
  124 |     case (v) matches
      |              ^~~~~~~
                    ... For error description see https://verilator.org/warn/UNSUPPORTED?v=latest
%Error-UNSUPPORTED: t/t_tagged_case.v:133:14: Unsupported: matches (for tagged union)
  133 |     case (v) matches
      |              ^~~~~~~
%Error-UNSUPPORTED: t/t_tagged_case.v:142:15: Unsupported: matches (for tagged union)
  142 |     case (wt) matches
      |               ^~~~~~~
%Error-UNSUPPORTED: t/t_tagged_case.v:152:15: Unsupported: matches (for tagged union)
  152 |     case (wt) matches
      |               ^~~~~~~
%Error-UNSUPPORTED: t/t_tagged_case.v:162:15: Unsupported: matches (for tagged union)
  162 |     case (wt) matches
      |               ^~~~~~~
%Error-UNSUPPORTED: t/t_tagged_case.v:171:15: Unsupported: matches (for tagged union)
  171 |     case (wt) matches
      |               ^~~~~~~
%Error-UNSUPPORTED: t/t_tagged_case.v:180:15: Unsupported: matches (for tagged union)
  180 |     case (at) matches
      |               ^~~~~~~
%Error: t/t_tagged_case.v:191:18: syntax error, unexpected .*, expecting ',' or ':' or :-then-begin or :-then-fork
  191 |       tagged Add .* : result = -1;
      |                  ^~
        ... See the manual at https://verilator.org/verilator_doc.html?v=latest for more assistance.
%Error: t/t_tagged_case.v:192:35: syntax error, unexpected ':'
  192 |       tagged Jmp (tagged JmpU .a) : result = a;
      |                                   ^
%Error-UNSUPPORTED: t/t_tagged_case.v:193:36: Unsupported: '{} tagged patterns
  193 |       tagged Jmp (tagged JmpC '{cc:.c, addr:.a}) : result = a;
      |                                    ^
%Error-UNSUPPORTED: t/t_tagged_case.v:193:35: Unsupported: '{} .* patterns
  193 |       tagged Jmp (tagged JmpC '{cc:.c, addr:.a}) : result = a;
      |                                   ^
%Error-UNSUPPORTED: t/t_tagged_case.v:193:45: Unsupported: '{} tagged patterns
  193 |       tagged Jmp (tagged JmpC '{cc:.c, addr:.a}) : result = a;
      |                                             ^
%Error-UNSUPPORTED: t/t_tagged_case.v:193:44: Unsupported: '{} .* patterns
  193 |       tagged Jmp (tagged JmpC '{cc:.c, addr:.a}) : result = a;
      |                                            ^
%Error: t/t_tagged_case.v:193:50: syntax error, unexpected ':'
  193 |       tagged Jmp (tagged JmpC '{cc:.c, addr:.a}) : result = a;
      |                                                  ^
%Error: t/t_tagged_case.v:195:167: syntax error, unexpected while
  195 |     do if ((result) !== (256)) begin $write("%%Error: %s:%0d:  got=%0x exp=%0x (%s !== %s)\n", "t/t_tagged_case.v",195, (result), (256), "result", "256"); $stop; end while(0);;
      |                                                                                                                                                                       ^~~~~
